"YEARMONTH","주택용_고압_기타_200이하","주택용_고압_기타_201~400","주택용_고압_기타_400초과","주택용_고압_하계_300이하","주택용_고압_하계_301~450","주택용_고압_하계_450초과","주택용_저압_기타_200이하","주택용_저압_기타_201~400","주택용_저압_기타_400초과","주택용_저압_하계_300이하","주택용_저압_하계_301~450","주택용_저압_하계_450초과"
201907,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
201908,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
201909,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
201910,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
201911,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
201912,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202001,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202002,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202003,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202004,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202005,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202006,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202007,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202008,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202009,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202010,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202011,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202012,78.3,147.3,215.6,78.3,147.3,215.6,93.3,187.9,208.6,93.3,187.9,208.6
202101,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202102,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202103,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202104,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202105,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202106,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202107,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202108,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202109,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202110,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
202111,73.3,142.3,210.6,73.3,142.3,210.6,88.3,182.9,275.6,88.3,182.9,275.6
